Project 'Sprk.Bff.Api' has the following package references
   [net8.0]: 
   Top-level Package                                      Requested      Resolved    
   > Azure.AI.DocumentIntelligence                        1.0.0          1.0.0       
   > Azure.AI.OpenAI                                      2.8.0-beta.1   2.8.0-beta.1
   > Azure.AI.Projects                                    1.0.0-beta.8   1.0.0-beta.8
   > Azure.Identity                                       1.17.1         1.17.1      
   > Azure.Messaging.ServiceBus                           7.18.1         7.18.1      
   > Azure.Search.Documents                               11.6.0         11.6.0      
   > Azure.Security.KeyVault.Secrets                      4.6.0          4.6.0       
   > Azure.Storage.Blobs                                  12.27.0        12.27.0     
   > DocumentFormat.OpenXml                               3.4.1          3.4.1       
   > Handlebars.Net                                       2.1.6          2.1.6       
   > Microsoft.Agents.AI                                  1.0.0-rc1      1.0.0-rc1   
   > Microsoft.Agents.Hosting.AspNetCore                  1.0.1          1.0.1       
   > Microsoft.ApplicationInsights.AspNetCore             2.23.0         2.23.0      
   > Microsoft.Azure.Cosmos                               3.47.0         3.47.0      
   > Microsoft.Extensions.AI                              10.3.0         10.3.0      
   > Microsoft.Extensions.AI.OpenAI                       10.3.0         10.3.0      
   > Microsoft.Extensions.Caching.Abstractions            10.0.3         10.0.3      
   > Microsoft.Extensions.Caching.StackExchangeRedis      10.0.1         10.0.1      
   > Microsoft.Extensions.Hosting.Abstractions            8.0.0          8.0.0       
   > Microsoft.Extensions.Http.Polly                      8.0.8          8.0.8       
   > Microsoft.Graph                                      5.101.0        5.101.0     
   > Microsoft.Identity.Client                            4.79.2         4.79.2      
   > Microsoft.Identity.Web                               4.3.0          4.3.0       
   > Microsoft.Identity.Web.MicrosoftGraph                4.3.0          4.3.0       
   > Microsoft.Kiota.Abstractions                         1.21.2         1.21.2      
   > Microsoft.Kiota.Authentication.Azure                 1.21.2         1.21.2      
   > Microsoft.Kiota.Http.HttpClientLibrary               1.21.2         1.21.2      
   > Microsoft.Kiota.Serialization.Form                   1.21.2         1.21.2      
   > Microsoft.Kiota.Serialization.Json                   1.21.2         1.21.2      
   > Microsoft.Kiota.Serialization.Multipart              1.21.2         1.21.2      
   > Microsoft.Kiota.Serialization.Text                   1.21.2         1.21.2      
   > Microsoft.PowerBI.Api                                4.21.1         4.21.1      
   > MimeKit                                              4.15.1         4.15.1      
   > MsgReader                                            6.0.6          6.0.6       
   > OpenAI                                               2.8.0          2.8.0       
   > OpenTelemetry                                        1.15.0         1.15.0      
   > OpenTelemetry.Extensions.Hosting                     1.15.0         1.15.0      
   > OpenTelemetry.Instrumentation.AspNetCore             1.15.0         1.15.0      
   > OpenTelemetry.Instrumentation.Http                   1.14.0         1.14.0      
   > Polly                                                8.6.5          8.6.5       
   > Polly.Extensions.Http                                3.0.0          3.0.0       
   > QuestPDF                                             2025.12.1      2025.12.1   
   > System.Text.RegularExpressions                       4.3.1          4.3.1       

   Transitive Package                                                                   Resolved     
   > runtime.fedora.24-x64.runtime.native.System.Security.Cryptography.OpenSsl          4.3.2        
   > runtime.native.System                                                              4.3.0        
   > runtime.native.System.Net.Http                                                     4.3.0        
   > runtime.native.System.Security.Cryptography.Apple                                  4.3.0        
   > runtime.native.System.Security.Cryptography.OpenSsl                                4.3.2        
   > runtime.opensuse.13.2-x64.runtime.native.System.Security.Cryptography.OpenSsl      4.3.2        
   > runtime.opensuse.42.1-x64.runtime.native.System.Security.Cryptography.OpenSsl      4.3.2        
   > runtime.osx.10.10-x64.runtime.native.System.Security.Cryptography.Apple            4.3.0        
   > runtime.osx.10.10-x64.runtime.native.System.Security.Cryptography.OpenSsl          4.3.2        
   > runtime.rhel.7-x64.runtime.native.System.Security.Cryptography.OpenSsl             4.3.2        
   > runtime.ubuntu.14.04-x64.runtime.native.System.Security.Cryptography.OpenSsl       4.3.2        
   > runtime.ubuntu.16.04-x64.runtime.native.System.Security.Cryptography.OpenSsl       4.3.2        
   > runtime.ubuntu.16.10-x64.runtime.native.System.Security.Cryptography.OpenSsl       4.3.2        
   > StackExchange.Redis                                                                2.7.27       
   > Std.UriTemplate                                                                    2.0.8        
   > System.Buffers                                                                     4.5.1        
   > System.ClientModel                                                                 1.8.1        
   > System.Collections                                                                 4.3.0        
   > System.Collections.Concurrent                                                      4.3.0        
   > System.Collections.Immutable                                                       1.7.0        
   > System.Configuration.ConfigurationManager                                          8.0.0        
   > System.Diagnostics.Debug                                                           4.3.0        
   > System.Diagnostics.DiagnosticSource                                                10.0.3       
   > System.Diagnostics.EventLog                                                        8.0.0        
   > System.Diagnostics.PerformanceCounter                                              6.0.0        
   > System.Diagnostics.Tools                                                           4.3.0        
   > System.Diagnostics.Tracing                                                         4.3.0        
   > System.Drawing.Common                                                              6.0.0        
   > System.Formats.Asn1                                                                10.0.0       
   > System.Globalization                                                               4.3.0        
   > System.Globalization.Calendars                                                     4.3.0        
   > System.Globalization.Extensions                                                    4.3.0        
   > System.IdentityModel.Tokens.Jwt                                                    8.15.0       
   > System.IO                                                                          4.3.0        
   > System.IO.FileSystem                                                               4.3.0        
   > System.IO.FileSystem.AccessControl                                                 4.7.0        
   > System.IO.FileSystem.Primitives                                                    4.3.0        
   > System.IO.Hashing                                                                  10.0.1       
   > System.IO.Packaging                                                                8.0.1        
   > System.IO.Pipelines                                                                10.0.3       
   > System.Linq                                                                        4.3.0        
   > System.Linq.Expressions                                                            4.3.0        
   > System.Memory                                                                      4.5.5        
   > System.Memory.Data                                                                 8.0.1        
   > System.Net.Http                                                                    4.3.4        
   > System.Net.Primitives                                                              4.3.0        
   > System.Net.ServerSentEvents                                                        9.0.9        
   > System.Numerics.Tensors                                                            10.0.3       
   > System.Numerics.Vectors                                                            4.6.1        
   > System.ObjectModel                                                                 4.3.0        
   > System.Private.DataContractSerialization                                           4.3.0        
   > System.Reflection                                                                  4.3.0        
   > System.Reflection.Emit                                                             4.3.0        
   > System.Reflection.Emit.ILGeneration                                                4.3.0        
   > System.Reflection.Emit.Lightweight                                                 4.3.0        
   > System.Reflection.Extensions                                                       4.3.0        
   > System.Reflection.Metadata                                                         1.6.0        
   > System.Reflection.Primitives                                                       4.3.0        
   > System.Reflection.TypeExtensions                                                   4.7.0        
   > System.Resources.ResourceManager                                                   4.3.0        
   > System.Runtime                                                                     4.3.1        
   > System.Runtime.Caching                                                             4.7.0        
   > System.Runtime.CompilerServices.Unsafe                                             6.0.0        
   > System.Runtime.Extensions                                                          4.3.0        
   > System.Runtime.Handles                                                             4.3.0        
   > System.Runtime.InteropServices                                                     4.3.0        
   > System.Runtime.Numerics                                                            4.3.0        
   > System.Runtime.Serialization.Primitives                                            4.3.0        
   > System.Runtime.Serialization.Xml                                                   4.3.0        
   > System.Security.AccessControl                                                      6.0.0        
   > System.Security.Cryptography.Algorithms                                            4.3.0        
   > System.Security.Cryptography.Cng                                                   4.7.0        
   > System.Security.Cryptography.Csp                                                   4.3.0        
   > System.Security.Cryptography.Encoding                                              4.3.0        
   > System.Security.Cryptography.OpenSsl                                               4.3.0        
   > System.Security.Cryptography.Pkcs                                                  8.0.1        
   > System.Security.Cryptography.Primitives                                            4.3.0        
   > System.Security.Cryptography.ProtectedData                                         8.0.0        
   > System.Security.Cryptography.X509Certificates                                      4.3.0        
   > System.Security.Cryptography.Xml                                                   8.0.1        
   > System.Security.Permissions                                                        6.0.0        
   > System.Security.Principal.Windows                                                  4.7.0        
   > System.ServiceModel.Http                                                           6.2.0        
   > System.ServiceModel.Primitives                                                     6.2.0        
   > System.Text.Encoding                                                               4.3.0        
   > System.Text.Encoding.CodePages                                                     8.0.0        
   > System.Text.Encoding.Extensions                                                    4.3.0        
   > System.Text.Encodings.Web                                                          10.0.3       
   > System.Text.Json                                                                   10.0.3       
   > System.Threading                                                                   4.3.0        
   > System.Threading.Channels                                                          10.0.3       
   > System.Threading.Tasks                                                             4.3.0        
   > System.Threading.Tasks.Extensions                                                  4.6.3        
   > System.ValueTuple                                                                  4.5.0        
   > System.Windows.Extensions                                                          6.0.0        
   > System.Xml.ReaderWriter                                                            4.3.0        
   > System.Xml.XDocument                                                               4.3.0        
   > System.Xml.XmlDocument                                                             4.3.0        
   > System.Xml.XmlSerializer                                                           4.3.0        
   > UTF.Unknown                                                                        2.6.0        

